=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12369 files and directories currently installed.)
#6 10.20 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 10.20 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 10.31 Selecting previously unselected package python3.12-minimal.
#6 10.31 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#6 10.31 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 10.38 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#6 10.40 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#6 10.92 Selecting previously unselected package python3-minimal.
#6 10.92 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12678 files and directories currently installed.)
#6 10.92 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#6 10.93 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#6 10.96 Selecting previously unselected package media-types.
#6 10.96 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 10.96 Unpacking media-types (10.1.0) ...
#6 10.99 Selecting previously unselected package netbase.
#6 10.99 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 11.00 Unpacking netbase (6.4) ...
#6 11.03 Selecting previously unselected package libsqlite3-0:amd64.
#6 11.03 Preparing to unpack .../3-libsqlite3-0_3.45.1-1ubuntu2.6_amd64.deb ...
#6 11.04 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.6) ...
#6 11.07 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 11.07 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#6 11.07 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 11.17 Selecting previously unselected package python3.12.
#6 11.18 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#6 11.18 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#6 11.21 Selecting previously unselected package libpython3-stdlib:amd64.
#6 11.21 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#6 11.21 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 11.24 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#6 11.36 Selecting previously unselected package python3.
#6 11.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13120 files and directories currently installed.)
#6 11.36 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#6 11.37 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#6 11.40 Selecting previously unselected package perl-modules-5.38.
#6 11.40 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.3_all.deb ...
#6 11.40 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.3) ...
#6 11.70 Selecting previously unselected package libgdbm6t64:amd64.
#6 11.70 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 11.71 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 11.74 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 11.74 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 11.74 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 11.77 Selecting previously unselected package libperl5.38t64:amd64.
#6 11.77 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.3_amd64.deb ...
#6 11.78 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.3) ...
#6 12.03 Selecting previously unselected package perl.
#6 12.03 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.3_amd64.deb ...
#6 12.04 Unpacking perl (5.38.2-3.2ubuntu0.3) ...
#6 12.07 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 12.07 Preparing to unpack .../06-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#6 12.08 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 12.11 Preparing to unpack .../07-libxml2_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#6 12.12 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) over (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 12.17 Selecting previously unselected package libyaml-0-2:amd64.
#6 12.17 Preparing to unpack .../08-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#6 12.18 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 12.21 Selecting previously unselected package libuv1t64:amd64.
#6 12.21 Preparing to unpack .../09-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#6 12.21 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 12.24 Selecting previously unselected package wget.
#6 12.24 Preparing to unpack .../10-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 12.24 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 12.28 Selecting previously unselected package xz-utils.
#6 12.28 Preparing to unpack .../11-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 12.28 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 12.32 Preparing to unpack .../12-libcurl4t64_8.5.0-2ubuntu10.10_amd64.deb ...
#6 12.33 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.10) over (8.5.0-2ubuntu10.9) ...
#6 12.37 Selecting previously unselected package curl.
#6 12.37 Preparing to unpack .../13-curl_8.5.0-2ubuntu10.10_amd64.deb ...
#6 12.38 Unpacking curl (8.5.0-2ubuntu10.10) ...
#6 12.40 Selecting previously unselected package fonts-dejavu-mono.
#6 12.40 Preparing to unpack .../14-fonts-dejavu-mono_2.37-8_all.deb ...
#6 12.41 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 12.45 Selecting previously unselected package fonts-dejavu-core.
#6 12.46 Preparing to unpack .../15-fonts-dejavu-core_2.37-8_all.deb ...
#6 12.47 Unpacking fonts-dejavu-core (2.37-8) ...
#6 12.51 Selecting previously unselected package fonts-liberation.
#6 12.51 Preparing to unpack .../16-fonts-liberation_1%3a2.1.5-3_all.deb ...
#6 12.51 Unpacking fonts-liberation (1:2.1.5-3) ...
#6 12.57 Selecting previously unselected package libcairo-gobject2:amd64.
#6 12.57 Preparing to unpack .../17-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 12.57 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 12.60 Selecting previously unselected package gir1.2-freedesktop:amd64.
#6 12.60 Preparing to unpack .../18-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#6 12.60 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#6 12.63 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#6 12.63 Preparing to unpack .../19-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#6 12.64 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 12.70 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#6 12.70 Preparing to unpack .../20-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
#6 12.71 Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#6 12.74 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#6 12.74 Preparing to unpack .../21-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#6 12.75 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#6 12.77 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#6 12.77 Preparing to unpack .../22-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#6 12.78 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#6 12.80 Selecting previously unselected package icu-devtools.
#6 12.80 Preparing to unpack .../23-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#6 12.81 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#6 12.84 Selecting previously unselected package libbrotli-dev:amd64.
#6 12.84 Preparing to unpack .../24-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#6 12.84 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 12.87 Selecting previously unselected package libbz2-dev:amd64.
#6 12.88 Preparing to unpack .../25-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#6 12.88 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 12.90 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#6 12.90 Preparing to unpack .../26-libcurl4-openssl-dev_8.5.0-2ubuntu10.10_amd64.deb ...
#6 12.91 Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.10) ...
#6 12.94 Selecting previously unselected package libdeflate-dev:amd64.
#6 12.95 Preparing to unpack .../27-libdeflate-dev_1.19-1build1.1_amd64.deb ...
#6 12.95 Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
#6 12.98 Selecting previously unselected package libexpat1-dev:amd64.
#6 12.98 Preparing to unpack .../28-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#6 12.98 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 13.01 Selecting previously unselected package zlib1g-dev:amd64.
#6 13.02 Preparing to unpack .../29-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 13.02 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 13.05 Selecting previously unselected package libpng-dev:amd64.
#6 13.05 Preparing to unpack .../30-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#6 13.06 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 13.09 Selecting previously unselected package libfreetype-dev:amd64.
#6 13.09 Preparing to unpack .../31-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 13.09 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 13.13 Selecting previously unselected package uuid-dev:amd64.
#6 13.14 Preparing to unpack .../32-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 13.14 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 13.17 Selecting previously unselected package libpkgconf3:amd64.
#6 13.17 Preparing to unpack .../33-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 13.18 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 13.20 Selecting previously unselected package pkgconf-bin.
#6 13.20 Preparing to unpack .../34-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#6 13.21 Unpacking pkgconf-bin (1.8.1-2build1) ...
#6 13.24 Selecting previously unselected package pkgconf:amd64.
#6 13.24 Preparing to unpack .../35-pkgconf_1.8.1-2build1_amd64.deb ...
#6 13.24 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#6 13.27 Selecting previously unselected package libfontconfig-dev:amd64.
#6 13.27 Preparing to unpack .../36-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 13.28 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 13.31 Selecting previously unselected package libfontconfig1-dev:amd64.
#6 13.31 Preparing to unpack .../37-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 13.31 Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 13.34 Selecting previously unselected package libfribidi-dev:amd64.
#6 13.34 Preparing to unpack .../38-libfribidi-dev_1.0.13-3build1_amd64.deb ...
#6 13.34 Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
#6 13.38 Selecting previously unselected package libgirepository-2.0-0:amd64.
#6 13.38 Preparing to unpack .../39-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#6 13.39 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#6 13.41 Selecting previously unselected package libglib2.0-bin.
#6 13.42 Preparing to unpack .../40-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#6 13.42 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 13.45 Selecting previously unselected package libffi-dev:amd64.
#6 13.45 Preparing to unpack .../41-libffi-dev_3.4.6-1build1_amd64.deb ...
#6 13.45 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#6 13.49 Selecting previously unselected package python3-packaging.
#6 13.49 Preparing to unpack .../42-python3-packaging_24.0-1_all.deb ...
#6 13.49 Unpacking python3-packaging (24.0-1) ...
#6 13.53 Selecting previously unselected package libglib2.0-dev-bin.
#6 13.53 Preparing to unpack .../43-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#6 13.53 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#6 13.56 Selecting previously unselected package libblkid-dev:amd64.
#6 13.57 Preparing to unpack .../44-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 13.57 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 13.60 Selecting previously unselected package libsepol-dev:amd64.
#6 13.60 Preparing to unpack .../45-libsepol-dev_3.5-2build1_amd64.deb ...
#6 13.60 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#6 13.65 Selecting previously unselected package libpcre2-dev:amd64.
#6 13.65 Preparing to unpack .../46-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#6 13.65 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#6 13.70 Selecting previously unselected package libselinux1-dev:amd64.
#6 13.70 Preparing to unpack .../47-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#6 13.71 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#6 13.74 Selecting previously unselected package libmount-dev:amd64.
#6 13.74 Preparing to unpack .../48-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 13.75 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 13.78 Selecting previously unselected package libglib2.0-dev:amd64.
#6 13.78 Preparing to unpack .../49-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#6 13.78 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 13.92 Preparing to unpack .../50-libgraphite2-3_1.3.14-2ubuntu0.24.04.1_amd64.deb ...
#6 13.93 Unpacking libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) over (1.3.14-2build1) ...
#6 13.97 Selecting previously unselected package libgraphite2-dev:amd64.
#6 13.97 Preparing to unpack .../51-libgraphite2-dev_1.3.14-2ubuntu0.24.04.1_amd64.deb ...
#6 13.98 Unpacking libgraphite2-dev:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#6 14.01 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#6 14.01 Preparing to unpack .../52-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
#6 14.01 Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#6 14.04 Selecting previously unselected package libharfbuzz-icu0:amd64.
#6 14.05 Preparing to unpack .../53-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#6 14.05 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#6 14.08 Selecting previously unselected package libharfbuzz-subset0:amd64.
#6 14.08 Preparing to unpack .../54-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#6 14.09 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#6 14.12 Selecting previously unselected package libicu-dev:amd64.
#6 14.12 Preparing to unpack .../55-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#6 14.12 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#6 14.39 Selecting previously unselected package libharfbuzz-dev:amd64.
#6 14.39 Preparing to unpack .../56-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
#6 14.40 Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#6 14.44 Selecting previously unselected package libjpeg8-dev:amd64.
#6 14.44 Preparing to unpack .../57-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#6 14.45 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#6 14.47 Selecting previously unselected package libjpeg-dev:amd64.
#6 14.47 Preparing to unpack .../58-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#6 14.48 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#6 14.51 Selecting previously unselected package liblerc-dev:amd64.
#6 14.51 Preparing to unpack .../59-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 14.51 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#6 14.55 Selecting previously unselected package liblua5.4-0:amd64.
#6 14.55 Preparing to unpack .../60-liblua5.4-0_5.4.6-3build2_amd64.deb ...
#6 14.55 Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
#6 14.58 Selecting previously unselected package libsharpyuv-dev:amd64.
#6 14.58 Preparing to unpack .../61-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#6 14.59 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#6 14.61 Selecting previously unselected package libssl-dev:amd64.
#6 14.62 Preparing to unpack .../62-libssl-dev_3.0.13-0ubuntu3.11_amd64.deb ...
#6 14.62 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.11) ...
#6 14.73 Selecting previously unselected package libjbig-dev:amd64.
#6 14.73 Preparing to unpack .../63-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#6 14.75 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#6 14.78 Selecting previously unselected package liblzma-dev:amd64.
#6 14.78 Preparing to unpack .../64-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#6 14.78 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 14.82 Selecting previously unselected package libzstd-dev:amd64.
#6 14.82 Preparing to unpack .../65-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 14.83 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 14.86 Selecting previously unselected package libwebpdemux2:amd64.
#6 14.87 Preparing to unpack .../66-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#6 14.87 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 14.90 Selecting previously unselected package libwebpmux3:amd64.
#6 14.90 Preparing to unpack .../67-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#6 14.90 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 14.94 Selecting previously unselected package libwebpdecoder3:amd64.
#6 14.94 Preparing to unpack .../68-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#6 14.94 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#6 14.97 Selecting previously unselected package libwebp-dev:amd64.
#6 14.97 Preparing to unpack .../69-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#6 14.98 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#6 15.01 Selecting previously unselected package libtiff-dev:amd64.
#6 15.01 Preparing to unpack .../70-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#6 15.02 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 15.06 Selecting previously unselected package libtiff5-dev:amd64.
#6 15.06 Preparing to unpack .../71-libtiff5-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#6 15.06 Unpacking libtiff5-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#6 15.09 Selecting previously unselected package libxml2-dev:amd64.
#6 15.09 Preparing to unpack .../72-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.8_amd64.deb ...
#6 15.09 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 15.14 Selecting previously unselected package pandoc-data.
#6 15.14 Preparing to unpack .../73-pandoc-data_3.1.3-1_all.deb ...
#6 15.15 Unpacking pandoc-data (3.1.3-1) ...
#6 15.20 Selecting previously unselected package pandoc.
#6 15.20 Preparing to unpack .../74-pandoc_3.1.3+ds-2_amd64.deb ...
#6 15.21 Unpacking pandoc (3.1.3+ds-2) ...
#6 15.93 Setting up media-types (10.1.0) ...
#6 15.95 Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#6 15.96 Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#6 15.97 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 15.98 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 15.99 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 16.00 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#6 16.01 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.10) ...
#6 16.02 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 16.03 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#6 16.04 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 16.05 Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
#6 16.06 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 16.07 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.6) ...
#6 16.08 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#6 16.09 Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#6 16.10 Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#6 16.11 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#6 16.13 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#6 16.14 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#6 16.15 Setting up libgraphite2-dev:amd64 (1.3.14-2ubuntu0.24.04.1) ...
#6 16.16 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 16.18 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 16.19 Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#6 16.21 Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.10) ...
#6 16.22 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 16.23 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 16.25 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 16.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 16.26 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.3) ...
#6 16.27 Setting up fonts-dejavu-mono (2.37-8) ...
#6 16.29 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.11) ...
#6 16.30 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#6 16.31 Setting up fonts-dejavu-core (2.37-8) ...
#6 16.36 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#6 16.37 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 16.37 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 16.38 Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#6 16.39 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#6 16.40 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 16.41 Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#6 16.42 Setting up fonts-liberation (1:2.1.5-3) ...
#6 16.43 Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#6 16.44 Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
#6 16.45 Setting up netbase (6.4) ...
#6 16.48 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 16.48 Setting up curl (8.5.0-2ubuntu10.10) ...
#6 16.49 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.3) ...
#6 16.50 Setting up pandoc-data (3.1.3-1) ...
#6 16.51 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#6 16.52 Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#6 16.53 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 16.54 Setting up libdeflate-dev:amd64 (1.19-1build1.1) ...
#6 16.55 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#6 16.56 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#6 16.57 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 16.58 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
